Id,Label,modularity_class
126051,,3
150108,,0
84901,,2
112974,,0
66585,,0
48741,,3
81896,,0
125989,,2
77174,,2
61852,,2
160793,,3
115622,,0
39276,,2
32001,,2
35653,,2
162203,,2
60125,,2
100890,,0
36569,,6
163584,,3
58397,,2
21362,,0
137702,,2
117163,,2
14013,,2
91189,,0
80573,,0
96661,,3
13013,,2
4619,,0
150750,,0
106895,,2
89335,,1
113499,,2
58515,,0
22587,,2
49788,,2
150112,,3
107508,,0
166291,,2
32360,,2
97413,,7
145522,,2
145637,,2
101997,,19
72284,,2
39231,,0
118051,,0
24297,,2
28610,,14
105755,,2
58243,,3
70345,,2
145944,,0
84410,,3
69488,,6
1022,,0
142398,,0
120116,,0
155148,,3
28228,,2
148167,,0
115772,,2
167860,,0
18523,,2
45830,,2
73213,,3
47872,,3
67730,,2
142255,,0
103267,,2
76551,,0
153098,,16
163982,,2
116201,,2
65538,,2
33877,,2
148880,,2
68506,,6
160500,,2
48298,,6
138876,,0
37420,,2
126311,,2
145255,,2
70146,,2
142403,,3
131974,,2
142512,,0
31842,,1
37266,,1
115881,,2
35103,,2
135695,,1
122816,,2
163571,,6
20699,,3
150950,,2
122895,,3
144619,,0
88951,,2
141610,,2
75451,,2
143648,,0
126784,,2
23178,,3
135500,,23
106280,,16
66666,,0
50644,,2
150944,,0
113867,,1
145867,,2
53888,,0
115552,,3
50026,,2
25003,,1
11303,,6
79499,,0
157936,,2
145254,,0
156038,,1
127835,,2
16533,,0
160215,,0
24517,,3
105734,,3
94857,,1
167139,,0
37045,,2
63588,,2
62456,,0
51973,,1
109353,,2
70483,,2
19225,,2
58206,,2
4990,,2
77666,,2
145847,,0
155484,,23
150523,,2
157005,,16
143843,,3
108822,,6
116952,,2
142365,,2
125433,,0
150458,,2
81221,,2
164184,,6
47953,,2
105932,,0
161236,,6
1756,,0
130550,,0
37673,,6
160785,,3
142681,,0
91382,,2
9370,,0
56394,,2
149806,,3
63850,,2
98164,,2
22840,,2
35382,,2
123325,,2
22330,,2
48547,,2
144493,,3
59292,,2
18689,,0
16697,,0
5276,,6
80926,,0
124888,,6
71371,,0
45587,,1
111254,,2
141338,,3
121717,,2
72067,,2
53560,,3
150953,,6
111314,,2
22877,,2
33585,,2
41677,,6
112797,,0
39342,,2
141140,,2
57451,,2
13149,,2
115631,,6
117878,,0
100286,,2
151657,,0
49187,,0
165994,,0
69255,,2
108973,,2
130022,,0
89959,,3
46800,,9
99092,,0
11389,,2
81666,,0
75586,,0
114088,,0
42686,,2
53413,,3
165340,,2
53416,,2
153757,,2
90338,,0
148118,,6
83963,,2
126116,,0
15712,,2
113096,,6
134186,,2
114460,,2
154440,,2
133304,,2
95532,,2
137258,,0
124088,,0
92912,,3
121176,,2
41557,,2
139277,,0
134737,,0
69416,,0
156484,,2
73033,,0
105591,,3
86752,,2
63296,,3
9627,,13
37078,,2
70400,,2
82794,,2
138171,,2
164205,,1
29217,,0
63297,,0
128889,,3
3259,,0
72063,,3
129150,,3
43981,,0
27055,,0
28437,,2
147101,,0
96901,,2
5628,,2
141455,,2
111467,,2
1299,,0
117785,,0
115041,,0
120455,,2
141164,,3
138294,,2
110900,,0
134946,,3
98750,,3
9932,,0
73675,,0
123823,,0
84226,,0
89069,,0
122207,,3
105425,,2
90564,,0
68862,,2
82784,,0
117355,,16
132566,,0
23577,,2
128792,,2
159551,,2
120614,,2
961,,1
11189,,2
153670,,3
94804,,0
32114,,3
97902,,2
142924,,3
21018,,0
148939,,2
12383,,2
70588,,3
48734,,3
69899,,0
129530,,2
103375,,2
80422,,2
11671,,2
1073,,0
133996,,3
124373,,23
105340,,1
4758,,6
120046,,2
122142,,2
80689,,2
84296,,3
16124,,2
21072,,2
19110,,2
50976,,1
138930,,2
117052,,23
27472,,3
33222,,6
107941,,2
57896,,3
15325,,2
66589,,2
108423,,3
132930,,0
167654,,0
39352,,3
113768,,3
72642,,0
136961,,2
41306,,2
140089,,0
148303,,6
152749,,2
47502,,0
97803,,2
99988,,3
84918,,0
126678,,2
119304,,2
49457,,0
102289,,3
29742,,0
12097,,0
67099,,2
27208,,0
119169,,15
88329,,2
1801,,2
115625,,2
87088,,0
27710,,3
81715,,0
154746,,2
27310,,2
97719,,2
14793,,2
24024,,3
67083,,0
114345,,0
47734,,0
140889,,2
21509,,2
52073,,2
128113,,2
17810,,3
138670,,0
144879,,2
113287,,3
145716,,3
49682,,2
15635,,2
131284,,2
144938,,2
138258,,0
81636,,3
32374,,0
157434,,0
114824,,2
4221,,2
81729,,0
154681,,0
126488,,2
100960,,2
91257,,6
92516,,0
25110,,2
63616,,1
141630,,3
80123,,2
23832,,0
8138,,2
39177,,2
119591,,3
134786,,2
121010,,0
156606,,0
3416,,1
131026,,0
81603,,2
128194,,0
159299,,2
94991,,2
157926,,2
112660,,1
150285,,2
76475,,0
28551,,3
88887,,0
132072,,6
147964,,6
110434,,1
122243,,2
111561,,2
44467,,0
74435,,2
52701,,2
91141,,2
119093,,2
75592,,2
62951,,2
108267,,0
51308,,6
263,,2
71828,,2
11297,,2
76099,,3
147253,,2
99183,,3
2884,,11
57137,,6
117529,,3
114831,,3
108092,,0
136139,,1
89208,,23
97130,,0
22321,,6
91688,,0
89738,,0
54162,,0
125151,,3
74483,,3
29772,,2
23524,,0
122801,,3
98167,,3
86652,,3
69368,,0
131629,,2
74870,,0
14398,,2
23279,,3
41324,,2
82881,,3
161817,,2
79534,,3
110229,,0
163671,,14
21132,,3
89487,,3
126031,,2
37390,,6
55537,,0
49978,,2
43883,,3
72312,,6
86584,,2
141007,,2
120865,,0
13968,,0
139419,,2
162164,,0
127934,,2
56700,,2
93403,,0
79211,,2
162859,,2
145981,,2
38289,,2
11363,,1
109490,,2
3455,,2
1066,,6
62880,,2
38346,,0
118583,,0
128173,,0
8767,,2
82706,,2
89201,,2
89434,,2
104238,,2
26475,,0
163978,,0
89543,,2
83512,,0
148961,,2
107563,,2
71815,,2
82616,,0
37913,,0
158114,,2
125358,,1
141973,,0
90943,,0
107886,,23
149070,,3
144117,,0
152341,,2
62801,,0
53128,,0
48489,,13
111991,,0
30894,,0
80662,,2
2716,,2
73748,,2
44435,,2
81932,,2
98634,,0
112853,,2
43399,,0
141451,,2
66483,,6
58248,,6
9735,,2
1927,,0
76630,,0
155839,,6
45302,,2
10235,,2
95692,,2
16110,,2
13909,,6
9290,,2
22983,,2
113928,,2
112179,,0
7376,,2
101505,,2
89606,,2
87934,,2
17757,,2
32850,,0
45955,,3
140432,,3
62805,,2
88775,,2
151794,,3
86966,,0
44597,,2
71953,,0
165397,,0
100037,,0
38521,,0
107649,,0
10507,,2
116573,,2
32631,,0
161125,,2
157965,,3
90899,,0
103295,,3
769,,2
76643,,6
105999,,0
151535,,2
71383,,3
74756,,3
127477,,0
43479,,2
164954,,2
52404,,0
151239,,2
72294,,1
32194,,2
41313,,0
7678,,2
152839,,0
92492,,0
118792,,6
138027,,2
128374,,0
58239,,2
142992,,2
162825,,2
104011,,3
131603,,2
61925,,0
12595,,0
89609,,0
55965,,0
160307,,2
25865,,0
27063,,0
134623,,0
162847,,0
63952,,2
124566,,0
29941,,0
146783,,2
101668,,2
151190,,2
141862,,2
51135,,0
57937,,2
20575,,2
141707,,0
103393,,0
59368,,0
37085,,0
126771,,16
167683,,6
23295,,3
92475,,2
113234,,0
51283,,0
9086,,2
48619,,3
148142,,0
30021,,0
48218,,0
60075,,2
164500,,2
155471,,2
46719,,0
61485,,2
109321,,2
60174,,0
47802,,3
118467,,2
164531,,2
6282,,2
148830,,2
11423,,2
161829,,6
44496,,2
63646,,0
55954,,6
30960,,3
34540,,3
37324,,1
129535,,6
141561,,0
78638,,17
44448,,0
129788,,2
40704,,0
18056,,0
78095,,2
10774,,1
69712,,2
36275,,2
82358,,2
27603,,0
104392,,2
143988,,0
60466,,6
156850,,0
113744,,0
46084,,3
108927,,2
23879,,2
74695,,6
104763,,2
12382,,3
117187,,3
147083,,0
43113,,3
104348,,0
131308,,2
73687,,2
93330,,2
92487,,2
52064,,0
50083,,2
145016,,2
152612,,2
167145,,0
162564,,23
82988,,2
14040,,2
103164,,0
26616,,2
139591,,0
123267,,0
85826,,0
83457,,2
130651,,0
21205,,0
77990,,0
129820,,2
158652,,2
18728,,0
77235,,2
153573,,2
93174,,3
18513,,2
105634,,6
54586,,0
59854,,6
71648,,0
96799,,6
151291,,0
18226,,1
125921,,3
9033,,0
56255,,0
155511,,0
5703,,2
5417,,3
20154,,0
98960,,3
6561,,3
31027,,0
80263,,0
55192,,2
104967,,0
115904,,0
56624,,0
129328,,2
88457,,2
57152,,1
122039,,2
37279,,0
100911,,23
115950,,0
87286,,2
87373,,0
105183,,6
49425,,23
123414,,3
13654,,2
107776,,2
77657,,2
134591,,0
152728,,3
41518,,0
123638,,0
132517,,6
35435,,1
150232,,2
156809,,0
139454,,1
119515,,2
147123,,1
68365,,2
104445,,3
110554,,0
66832,,2
92466,,23
83915,,0
65084,,0
75784,,0
20206,,2
118993,,3
12417,,6
38187,,2
53010,,2
5303,,2
144945,,2
64066,,0
114422,,2
2104,,0
118916,,1
654,,6
92267,,3
162033,,2
24850,,0
78714,,2
123231,,0
7800,,0
53666,,2
121873,,2
20561,,0
24493,,2
81994,,2
127377,,0
146294,,12
150457,,0
7163,,2
108332,,3
49060,,2
3687,,2
333,,2
8969,,0
83051,,6
64857,,2
91587,,2
49379,,6
7983,,2
133181,,2
132690,,0
138677,,0
80389,,2
42504,,2
155310,,2
75932,,1
89703,,2
108133,,0
146434,,6
140832,,0
44558,,2
154360,,0
132371,,2
159801,,1
85137,,3
126127,,0
120807,,2
54057,,6
25338,,0
138800,,2
74863,,2
116360,,0
80685,,2
153809,,0
55648,,2
13932,,2
61130,,3
45206,,0
104034,,2
76462,,0
105524,,3
4567,,0
84953,,2
133624,,0
5800,,2
163457,,2
73935,,0
17763,,6
147050,,2
161582,,1
24094,,2
155520,,2
68705,,2
9644,,2
144009,,6
114516,,0
41440,,0
61225,,1
15123,,2
143754,,6
64959,,0
140892,,2
12171,,6
155933,,0
87469,,3
126623,,0
102055,,2
64441,,3
122314,,0
117831,,6
45296,,3
136778,,0
152760,,2
162083,,0
126007,,3
27092,,0
40660,,0
36081,,2
70621,,0
32702,,0
110466,,6
74013,,0
76184,,2
61139,,0
139965,,14
88664,,2
44820,,1
12065,,0
120677,,19
152402,,0
4652,,0
65197,,0
53913,,0
102460,,3
165928,,0
161044,,2
7164,,2
166126,,3
13002,,2
145856,,2
120945,,2
79459,,3
90841,,0
24118,,3
20706,,2
4660,,2
139285,,2
45146,,3
99800,,2
54076,,2
90577,,0
82895,,2
120883,,0
11206,,2
71228,,0
102292,,0
76626,,3
157069,,2
91388,,2
112688,,2
99744,,0
74845,,2
7877,,0
107564,,2
75154,,3
55062,,2
101353,,2
48109,,2
124976,,2
7335,,0
36033,,0
109416,,23
147085,,2
119913,,2
63259,,2
109964,,0
46059,,2
100804,,2
138796,,2
56531,,2
21926,,14
13534,,2
3753,,2
98528,,0
115062,,7
6758,,2
47637,,2
31199,,2
115035,,0
131911,,2
52534,,2
141170,,0
734,,2
156802,,3
101012,,3
94163,,6
111705,,3
153780,,0
16408,,1
147244,,3
72307,,6
137845,,2
148881,,0
106380,,0
46991,,1
62388,,0
16261,,2
152157,,3
96173,,2
51366,,3
65107,,23
78618,,0
10591,,2
42384,,0
51279,,1
124799,,2
38244,,2
77975,,6
5169,,2
64522,,3
65093,,3
98217,,3
155899,,2
24999,,2
128788,,2
105492,,2
27956,,2
165060,,6
136807,,6
128392,,0
71372,,2
50335,,2
93982,,7
141584,,14
3725,,2
141485,,2
116941,,2
94594,,0
15101,,0
22048,,2
49529,,0
167615,,6
88588,,2
28080,,2
52232,,0
46342,,0
112427,,3
143156,,2
138712,,2
102560,,3
162643,,2
106587,,2
109324,,2
47311,,2
152300,,0
93521,,2
97348,,6
140352,,0
85604,,3
123389,,2
67435,,2
101382,,2
127422,,13
136109,,17
28158,,2
57359,,2
157195,,0
4782,,3
41879,,2
49026,,2
131453,,2
102881,,4
55288,,4
3040,,2
58136,,0
158572,,2
102882,,2
68588,,0
90428,,3
54964,,2
133671,,0
21956,,16
106855,,0
159913,,2
86146,,0
94147,,0
14172,,16
6205,,2
148357,,3
79207,,6
152477,,2
139896,,2
120312,,2
142537,,2
7406,,6
78449,,0
90782,,2
101196,,3
16236,,2
62732,,16
135103,,2
4460,,6
165154,,6
47278,,2
79179,,0
115240,,2
22101,,6
153630,,0
92167,,0
33055,,2
160736,,3
9758,,3
44345,,3
60578,,0
66461,,6
69662,,6
41991,,0
3097,,3
46720,,2
100512,,0
115949,,2
90192,,3
76508,,2
5298,,2
117945,,2
28956,,2
78238,,0
76355,,3
110399,,0
37140,,3
166813,,2
140398,,1
90140,,0
78213,,2
51716,,2
20961,,2
114118,,0
126268,,3
23468,,6
158395,,2
145029,,0
137180,,3
117832,,3
11759,,2
165773,,2
44162,,0
28145,,2
121668,,0
43378,,3
127497,,2
26321,,0
33469,,2
135020,,2
117178,,2
65615,,3
71059,,2
16813,,0
143850,,0
129032,,2
151104,,0
129274,,2
121788,,0
37677,,1
152663,,2
138714,,6
152724,,0
100153,,4
89465,,2
21433,,2
134772,,3
109934,,2
113382,,3
163962,,2
115134,,2
102279,,0
35787,,2
71007,,2
98728,,3
125057,,2
141167,,6
111847,,0
48213,,23
135579,,0
30915,,0
80201,,3
135214,,2
2452,,2
151520,,0
16810,,3
142660,,0
130944,,2
43914,,2
72610,,2
129152,,6
7004,,0
165954,,3
16418,,2
103403,,3
9741,,2
122544,,23
113831,,3
106384,,0
153659,,0
34523,,19
131300,,2
56723,,2
124589,,0
143572,,0
156390,,2
67891,,3
72451,,2
102464,,0
75204,,2
160484,,0
120282,,2
117879,,14
141532,,2
23101,,3
48689,,0
167687,,0
116080,,3
11513,,2
107299,,0
32239,,2
99011,,2
39607,,2
3463,,6
93946,,1
67297,,17
123900,,3
76916,,0
158821,,1
38315,,0
153063,,2
70689,,1
102219,,0
137181,,3
63514,,3
123579,,0
9410,,2
95695,,2
167835,,0
146173,,0
160560,,0
106150,,0
92556,,0
45012,,2
130422,,2
40724,,2
163443,,1
166689,,2
2923,,2
70280,,2
74127,,2
44877,,2
139584,,0
1781,,3
163832,,0
78963,,6
73313,,2
149542,,2
102495,,0
61929,,2
143406,,0
61051,,0
52181,,0
44494,,2
30805,,2
125264,,0
158702,,1
138878,,0
121570,,0
105704,,3
96459,,2
128774,,6
74430,,3
90579,,0
1890,,0
165128,,2
152694,,1
140538,,3
5209,,0
166554,,0
49975,,2
5959,,2
38506,,2
144679,,0
131970,,0
143527,,1
116049,,2
107403,,0
18955,,3
61069,,0
19500,,0
117264,,0
83009,,2
88062,,1
134318,,2
36013,,2
68590,,2
96428,,2
120928,,0
30861,,0
112473,,0
9950,,3
108687,,2
121628,,6
108821,,2
52130,,2
130028,,2
21965,,2
115128,,1
91794,,1
67664,,1
69790,,0
1782,,2
72788,,2
157957,,2
72272,,2
125131,,2
106866,,3
133374,,0
2430,,0
72759,,2
58250,,6
99296,,2
155193,,2
4883,,2
117281,,2
5283,,2
28337,,0
12481,,0
39393,,6
10199,,1
5302,,2
56908,,3
108762,,2
140573,,0
34274,,0
67725,,2
9171,,0
133189,,6
166619,,2
68777,,3
158096,,0
152862,,2
106729,,0
77720,,3
159167,,2
159521,,0
140201,,0
10040,,2
15031,,0
66759,,6
88156,,3
83967,,3
167214,,0
160688,,2
125569,,0
101153,,1
97371,,0
27452,,1
9306,,3
31413,,0
146068,,2
68797,,2
133772,,2
102073,,0
70110,,0
133706,,2
102059,,0
168080,,0
138992,,2
122156,,2
147060,,2
80459,,0
107996,,0
113456,,6
58457,,3
51804,,2
115952,,2
58605,,2
127296,,3
99949,,0
88024,,2
119545,,3
156204,,2
118087,,2
98202,,0
105570,,3
126048,,1
100737,,6
70729,,2
137415,,2
163254,,2
137780,,2
154526,,2
139985,,2
65017,,2
89568,,2
44938,,0
131606,,2
146578,,2
165975,,2
108006,,2
159557,,1
104822,,2
156001,,2
7817,,2
58899,,3
106943,,0
160888,,2
16368,,2
40239,,2
27789,,1
93421,,0
129352,,2
90859,,0
80128,,0
97044,,2
154875,,2
167551,,2
148602,,0
71221,,2
108500,,2
166246,,2
148694,,0
125845,,3
18346,,0
9349,,0
70207,,0
70748,,0
143607,,2
27763,,0
18510,,6
133729,,6
52818,,0
75744,,2
62860,,2
129826,,3
6720,,2
46080,,2
167373,,2
92203,,0
156867,,0
126369,,3
82289,,2
98641,,3
121266,,2
7992,,6
75033,,6
14563,,0
21444,,6
158236,,3
47181,,0
148673,,3
130260,,2
154742,,0
66808,,3
135371,,0
132296,,2
43076,,0
128575,,0
5652,,0
121589,,0
134424,,2
53031,,2
70225,,2
102590,,0
82530,,1
144325,,0
122647,,0
135745,,0
98603,,2
139979,,6
45123,,2
20048,,0
156613,,3
35024,,0
60952,,0
107059,,2
147230,,0
112796,,2
129454,,1
161557,,2
113463,,2
65699,,2
163633,,2
56370,,2
22268,,0
2689,,2
116124,,2
134397,,2
10478,,2
86818,,0
132214,,2
101896,,2
127654,,0
34625,,2
65346,,2
71186,,0
154514,,2
68808,,0
86382,,3
70108,,13
83237,,2
88125,,12
20322,,4
129608,,2
37202,,2
19418,,3
167463,,0
158900,,0
127637,,2
87271,,0
60873,,2
13622,,2
4229,,0
71788,,3
165411,,2
107199,,2
81098,,6
7553,,2
108138,,6
137220,,0
53179,,0
23663,,2
33704,,0
29850,,6
84731,,2
77752,,2
64501,,0
79226,,2
45155,,0
57506,,3
122080,,0
118468,,0
2698,,2
25325,,0
12315,,0
43365,,0
22633,,3
144791,,2
153110,,2
16384,,0
163469,,2
155801,,3
128333,,3
117251,,2
114561,,0
67984,,0
69756,,2
2764,,0
98517,,3
48802,,0
112131,,3
95662,,0
148149,,2
108305,,1
78772,,0
54712,,0
90464,,2
1442,,19
20050,,0
38242,,2
156307,,2
146903,,0
80963,,2
71464,,2
72428,,0
59554,,23
45224,,0
125803,,2
135825,,0
6815,,2
18461,,6
22150,,0
63246,,2
143073,,6
48536,,2
115426,,2
146074,,2
111389,,3
162900,,2
798,,2
84034,,3
114173,,2
18320,,0
44259,,2
136219,,2
16922,,0
32690,,3
59100,,0
83333,,2
130060,,14
149123,,2
40074,,2
23560,,2
4009,,2
83730,,7
43921,,0
162306,,3
90589,,2
114310,,0
38665,,0
25382,,0
98523,,0
38094,,3
63907,,3
154493,,6
129251,,2
131221,,2
146652,,2
162817,,6
31208,,0
37470,,2
49199,,0
79759,,0
133800,,2
149349,,6
68999,,3
9768,,2
71574,,6
56871,,0
103781,,0
155643,,6
75515,,2
60379,,0
7702,,0
58969,,2
51741,,0
32430,,3
139717,,0
109771,,6
88679,,0
89303,,2
114884,,2
154553,,2
14064,,0
105078,,0
132117,,2
62193,,0
102052,,6
50699,,6
97596,,23
88115,,2
146062,,2
111201,,2
12896,,0
41222,,2
19900,,6
43194,,0
97050,,2
11787,,1
34703,,0
149409,,0
26909,,0
18375,,2
20438,,2
55428,,6
27184,,2
118931,,3
132985,,0
103207,,2
98836,,0
104066,,3
167836,,0
138432,,0
22605,,2
5631,,2
26459,,2
106144,,2
159790,,6
52820,,3
107204,,3
72344,,2
157825,,2
71337,,23
154760,,13
126402,,0
30003,,0
29090,,2
90770,,0
135930,,0
93255,,2
145912,,0
118945,,3
116028,,2
33652,,2
144238,,13
50713,,2
81490,,2
37764,,0
104481,,3
160848,,2
114126,,3
89821,,3
30104,,6
52632,,2
107397,,3
39971,,2
70911,,2
139296,,3
49921,,2
45181,,0
19158,,2
21089,,0
106040,,0
25568,,0
38243,,2
140724,,2
29789,,0
166343,,0
141025,,0
57493,,2
113590,,3
104521,,2
165795,,3
20990,,0
144939,,0
148981,,2
54419,,23
144599,,2
35747,,6
7519,,3
28376,,2
64889,,3
70037,,2
64479,,2
19076,,2
56017,,0
105226,,0
33246,,3
122804,,2
39757,,0
166994,,0
118092,,0
154438,,0
50396,,2
23029,,6
62445,,2
89171,,3
77659,,0
91720,,6
129909,,2
124880,,2
96701,,3
157106,,2
90929,,0
105565,,3
92494,,3
117053,,3
141849,,0
50248,,2
141085,,3
98715,,2
57059,,0
32366,,3
113413,,2
62436,,3
162359,,3
98446,,2
161278,,0
4597,,2
105202,,2
93431,,0
35349,,0
54354,,2
37597,,3
20195,,2
32646,,2
56102,,0
131685,,0
12162,,13
93266,,0
30597,,0
146164,,2
135348,,3
50718,,6
151408,,0
115715,,0
146545,,0
118080,,2
143325,,3
80524,,0
160250,,1
4796,,2
81101,,3
5853,,0
38808,,2
62577,,2
1298,,2
37340,,0
164843,,2
73404,,0
81003,,2
32016,,2
63970,,2
34038,,2
76730,,0
87695,,3
142894,,2
111372,,0
58037,,2
160972,,0
48903,,2
37691,,0
75044,,3
136817,,6
24931,,2
59726,,2
90551,,0
9443,,2
77357,,1
33957,,2
6043,,19
53544,,0
1873,,1
117286,,0
39698,,3
123452,,2
77171,,0
140480,,3
115666,,3
63469,,2
93039,,3
146457,,2
4848,,2
109660,,3
94821,,3
94328,,2
126712,,2
41341,,2
25743,,0
126452,,2
163871,,2
9762,,0
97970,,3
17578,,2
10677,,2
69804,,0
150560,,6
78106,,2
137017,,2
147621,,2
110578,,0
29113,,0
77177,,2
5843,,0
15015,,2
80181,,7
12292,,1
52195,,3
154277,,2
14884,,2
125500,,0
71625,,0
8684,,0
33195,,14
116552,,2
110375,,2
84813,,0
20382,,2
46665,,2
165421,,2
158539,,0
97439,,0
144264,,0
135881,,2
91726,,0
150275,,2
110073,,2
120703,,0
126578,,2
161597,,2
160887,,2
25030,,2
118291,,2
44084,,6
85368,,0
164637,,3
22084,,0
35825,,0
70726,,6
47526,,2
116842,,2
45303,,3
137127,,3
162374,,3
80941,,3
18630,,2
88002,,0
159822,,3
11805,,2
139590,,2
160527,,2
105864,,3
76937,,0
144821,,6
146481,,2
106119,,1
55560,,2
130801,,2
164223,,2
146370,,0
151755,,0
148704,,0
75353,,2
19695,,2
133301,,2
162153,,2
46098,,0
25622,,0
17865,,0
39387,,0
55840,,3
147220,,2
31552,,6
76241,,2
167107,,6
42971,,2
5320,,2
167952,,2
155688,,2
79756,,3
61580,,2
1772,,0
116673,,6
21281,,2
72124,,2
19408,,1
323,,3
1254,,2
35097,,3
134660,,0
67035,,3
77214,,6
95068,,2
67676,,1
20936,,3
121432,,2
61125,,2
633,,2
20109,,2
136579,,2
54680,,6
17927,,2
157221,,0
128499,,1
5385,,2
6967,,2
115223,,0
154052,,0
24076,,0
149672,,3
40861,,6
143670,,3
125198,,0
133076,,2
44377,,23
40728,,2
136592,,0
79695,,0
118537,,0
159348,,0
82536,,0
39354,,2
83848,,0
77205,,0
17361,,0
8355,,3
65207,,0
128515,,0
36014,,2
149646,,6
7216,,0
2637,,2
2496,,3
70596,,0
31584,,2
122295,,2
91310,,0
56740,,0
140933,,2
94064,,2
82438,,1
91795,,2
12120,,6
82747,,2
157448,,0
668,,0
147073,,0
115587,,2
123591,,0
41297,,0
99248,,1
58016,,2
86606,,0
114463,,3
33503,,3
121592,,6
146961,,3
150009,,0
98571,,2
126576,,1
138526,,0
112711,,1
118656,,2
20373,,6
7417,,3
110311,,0
27190,,6
38036,,3
147231,,2
119960,,0
164811,,3
143155,,0
150414,,3
8454,,2
99921,,3
59971,,1
21897,,2
418,,3
87198,,2
18811,,0
12848,,6
11739,,2
126102,,1
103637,,2
124302,,2
165571,,2
17098,,2
123777,,0
120040,,2
105346,,0
22436,,2
142071,,6
24769,,2
145269,,3
54703,,0
6033,,0
31162,,0
134560,,0
70867,,2
38567,,2
135759,,6
90083,,2
23700,,3
152460,,0
128299,,6
131593,,2
76785,,0
72577,,3
112207,,1
19102,,0
115843,,3
87219,,3
96709,,14
70651,,0
64106,,2
152113,,2
9794,,3
74583,,6
32298,,1
32871,,2
111342,,0
106084,,14
89913,,6
24973,,2
39295,,6
