Id,Label,modularity_class
126051,,2
150108,,2
84901,,2
112974,,2
66585,,2
48741,,9
81896,,9
125989,,2
77174,,2
61852,,2
160793,,9
115622,,2
39276,,2
32001,,2
35653,,2
162203,,2
60125,,2
100890,,2
36569,,2
163584,,9
58397,,2
21362,,2
137702,,2
117163,,2
14013,,2
91189,,2
80573,,2
96661,,9
13013,,2
4619,,2
150750,,2
106895,,2
89335,,2
113499,,2
58515,,2
22587,,2
49788,,2
150112,,2
107508,,2
166291,,2
32360,,2
97413,,2
145522,,2
145637,,2
101997,,5
72284,,2
39231,,2
118051,,2
24297,,2
28610,,10
105755,,2
58243,,9
70345,,2
145944,,2
84410,,9
69488,,2
1022,,2
142398,,2
120116,,2
155148,,2
28228,,2
148167,,2
115772,,2
167860,,2
18523,,2
45830,,2
73213,,9
47872,,9
67730,,2
142255,,2
103267,,2
76551,,2
153098,,4
163982,,2
116201,,2
65538,,2
33877,,2
148880,,2
68506,,2
160500,,2
48298,,2
138876,,2
37420,,2
126311,,2
145255,,2
70146,,2
142403,,2
131974,,2
142512,,2
31842,,2
37266,,2
115881,,2
35103,,2
135695,,9
122816,,2
163571,,2
20699,,9
150950,,2
122895,,9
144619,,2
88951,,2
141610,,2
75451,,2
143648,,2
126784,,2
23178,,9
135500,,7
106280,,4
66666,,2
50644,,2
150944,,2
113867,,2
145867,,2
53888,,2
115552,,9
50026,,2
25003,,2
11303,,2
79499,,9
157936,,2
145254,,2
156038,,2
127835,,2
16533,,2
160215,,2
24517,,9
105734,,9
94857,,2
167139,,2
37045,,2
63588,,2
62456,,2
51973,,2
109353,,2
70483,,2
19225,,2
58206,,2
4990,,2
77666,,2
145847,,2
155484,,7
150523,,2
157005,,4
143843,,2
108822,,2
116952,,2
142365,,2
125433,,2
150458,,2
81221,,2
164184,,2
47953,,2
105932,,2
161236,,2
1756,,2
130550,,2
37673,,2
160785,,9
142681,,2
91382,,2
9370,,2
56394,,2
149806,,9
63850,,2
98164,,2
22840,,2
35382,,2
123325,,2
22330,,2
48547,,2
144493,,9
59292,,2
18689,,2
16697,,2
5276,,2
80926,,2
124888,,2
71371,,2
45587,,2
111254,,2
141338,,9
121717,,2
72067,,2
53560,,2
150953,,2
111314,,2
22877,,2
33585,,2
41677,,2
112797,,2
39342,,2
141140,,2
57451,,2
13149,,2
115631,,2
117878,,2
100286,,2
151657,,2
49187,,2
165994,,2
69255,,2
108973,,2
130022,,9
89959,,9
46800,,2
99092,,2
11389,,2
81666,,2
75586,,2
114088,,2
42686,,2
53413,,9
165340,,2
53416,,2
153757,,2
90338,,2
148118,,2
83963,,2
126116,,2
15712,,2
113096,,2
134186,,2
114460,,2
154440,,2
133304,,2
95532,,2
137258,,2
124088,,2
92912,,9
121176,,2
41557,,2
139277,,2
134737,,2
69416,,2
156484,,2
73033,,2
105591,,9
86752,,2
63296,,9
9627,,2
37078,,2
70400,,2
82794,,2
138171,,2
164205,,2
29217,,2
63297,,2
128889,,9
3259,,2
72063,,9
129150,,9
43981,,2
27055,,2
28437,,2
147101,,2
96901,,2
5628,,2
141455,,2
111467,,2
1299,,2
117785,,2
115041,,2
120455,,2
141164,,9
138294,,2
110900,,2
134946,,9
98750,,9
9932,,2
73675,,2
123823,,2
84226,,2
89069,,2
122207,,9
105425,,2
90564,,2
68862,,2
82784,,2
117355,,4
132566,,2
23577,,2
128792,,2
159551,,2
120614,,2
961,,2
11189,,2
153670,,9
94804,,2
32114,,9
97902,,2
142924,,9
21018,,2
148939,,2
12383,,2
70588,,9
48734,,9
69899,,2
129530,,2
103375,,2
80422,,2
11671,,2
1073,,2
133996,,9
124373,,7
105340,,2
4758,,2
120046,,2
122142,,2
80689,,2
84296,,9
16124,,2
21072,,2
19110,,2
50976,,2
138930,,2
117052,,7
27472,,9
33222,,2
107941,,2
57896,,9
15325,,2
66589,,2
108423,,9
132930,,2
167654,,2
39352,,9
113768,,9
72642,,2
136961,,2
41306,,2
140089,,2
148303,,2
152749,,2
47502,,2
97803,,2
99988,,9
84918,,2
126678,,2
119304,,2
49457,,2
102289,,9
29742,,2
12097,,2
67099,,2
27208,,2
119169,,1
88329,,2
1801,,2
115625,,2
87088,,2
27710,,9
81715,,2
154746,,2
27310,,2
97719,,2
14793,,2
24024,,2
67083,,2
114345,,2
47734,,2
140889,,2
21509,,2
52073,,2
128113,,2
17810,,9
138670,,2
144879,,2
113287,,9
145716,,9
49682,,2
15635,,2
131284,,2
144938,,2
138258,,2
81636,,9
32374,,2
157434,,2
114824,,2
4221,,2
81729,,2
154681,,2
126488,,2
100960,,2
91257,,2
92516,,2
25110,,2
63616,,2
141630,,9
80123,,2
23832,,2
8138,,2
39177,,2
119591,,9
134786,,2
121010,,2
156606,,2
3416,,2
131026,,2
81603,,2
128194,,9
159299,,2
94991,,2
157926,,2
112660,,2
150285,,2
76475,,2
28551,,2
88887,,2
132072,,2
147964,,2
110434,,2
122243,,2
111561,,2
44467,,2
74435,,2
52701,,2
91141,,2
119093,,2
75592,,2
62951,,2
108267,,2
51308,,2
263,,2
71828,,2
11297,,2
76099,,2
147253,,2
99183,,9
2884,,2
57137,,2
117529,,9
114831,,9
108092,,2
136139,,2
89208,,7
97130,,2
22321,,2
91688,,2
89738,,2
54162,,2
125151,,9
74483,,2
29772,,2
23524,,2
122801,,9
98167,,9
86652,,9
69368,,2
131629,,2
74870,,2
14398,,2
23279,,2
41324,,2
82881,,9
161817,,2
79534,,2
110229,,2
163671,,10
21132,,9
89487,,9
126031,,2
37390,,2
55537,,2
49978,,2
43883,,9
72312,,2
86584,,2
141007,,2
120865,,2
13968,,2
139419,,2
162164,,2
127934,,2
56700,,2
93403,,2
79211,,2
162859,,2
145981,,2
38289,,2
11363,,2
109490,,2
3455,,2
1066,,2
62880,,2
38346,,2
118583,,2
128173,,2
8767,,2
82706,,2
89201,,2
89434,,2
104238,,2
26475,,2
163978,,2
89543,,2
83512,,2
148961,,2
107563,,2
71815,,2
82616,,2
37913,,9
158114,,2
125358,,2
141973,,2
90943,,2
107886,,7
149070,,9
144117,,2
152341,,2
62801,,9
53128,,2
48489,,0
111991,,2
30894,,2
80662,,2
2716,,2
73748,,2
44435,,2
81932,,2
98634,,2
112853,,2
43399,,2
141451,,2
66483,,2
58248,,2
9735,,2
1927,,2
76630,,2
155839,,2
45302,,2
10235,,2
95692,,2
16110,,2
13909,,2
9290,,2
22983,,2
113928,,2
112179,,2
7376,,2
101505,,2
89606,,2
87934,,2
17757,,2
32850,,2
45955,,2
140432,,9
62805,,2
88775,,2
151794,,9
86966,,2
44597,,2
71953,,2
165397,,2
100037,,2
38521,,2
107649,,2
10507,,2
116573,,2
32631,,2
161125,,2
157965,,9
90899,,2
103295,,2
769,,2
76643,,2
105999,,2
151535,,2
71383,,9
74756,,9
127477,,2
43479,,2
164954,,2
52404,,2
151239,,2
72294,,2
32194,,2
41313,,2
7678,,2
152839,,2
92492,,2
118792,,2
138027,,2
128374,,2
58239,,2
142992,,2
162825,,2
104011,,9
131603,,2
61925,,9
12595,,2
89609,,2
55965,,2
160307,,2
25865,,2
27063,,2
134623,,2
162847,,2
63952,,2
124566,,2
29941,,2
146783,,2
101668,,2
151190,,2
141862,,2
51135,,2
57937,,2
20575,,2
141707,,2
103393,,2
59368,,2
37085,,2
126771,,4
167683,,2
23295,,9
92475,,2
113234,,2
51283,,2
9086,,2
48619,,9
148142,,2
30021,,2
48218,,2
60075,,2
164500,,2
155471,,2
46719,,2
61485,,2
109321,,2
60174,,2
47802,,9
118467,,2
164531,,2
6282,,2
148830,,2
11423,,2
161829,,2
44496,,2
63646,,2
55954,,2
30960,,2
34540,,9
37324,,2
129535,,2
141561,,2
78638,,11
44448,,2
129788,,2
40704,,2
18056,,2
78095,,2
10774,,2
69712,,2
36275,,2
82358,,2
27603,,2
104392,,2
143988,,2
60466,,2
156850,,2
113744,,2
46084,,9
108927,,2
23879,,9
74695,,2
104763,,2
12382,,9
117187,,9
147083,,2
43113,,9
104348,,2
131308,,2
73687,,2
93330,,2
92487,,2
52064,,2
50083,,2
145016,,2
152612,,2
167145,,2
162564,,7
82988,,2
14040,,2
103164,,2
26616,,2
139591,,2
123267,,2
85826,,2
83457,,2
130651,,2
21205,,2
77990,,2
129820,,2
158652,,2
18728,,2
77235,,2
153573,,2
93174,,9
18513,,2
105634,,2
54586,,2
59854,,2
71648,,2
96799,,2
151291,,2
18226,,2
125921,,9
9033,,2
56255,,2
155511,,2
5703,,2
5417,,9
20154,,2
98960,,9
6561,,9
31027,,2
80263,,2
55192,,2
104967,,2
115904,,2
56624,,2
129328,,2
88457,,2
57152,,2
122039,,2
37279,,2
100911,,7
115950,,2
87286,,2
87373,,2
105183,,2
49425,,2
123414,,9
13654,,2
107776,,2
77657,,2
134591,,2
152728,,9
41518,,2
123638,,2
132517,,2
35435,,2
150232,,2
156809,,2
139454,,2
119515,,2
147123,,2
68365,,2
104445,,9
110554,,2
66832,,2
92466,,7
83915,,2
65084,,2
75784,,2
20206,,2
118993,,9
12417,,2
38187,,2
53010,,2
5303,,2
144945,,2
64066,,2
114422,,2
2104,,2
118916,,2
654,,2
92267,,2
162033,,2
24850,,2
78714,,2
123231,,2
7800,,2
53666,,2
121873,,2
20561,,2
24493,,2
81994,,2
127377,,2
146294,,8
150457,,9
7163,,2
108332,,9
49060,,2
3687,,2
333,,2
8969,,2
83051,,2
64857,,2
91587,,2
49379,,2
7983,,2
133181,,2
132690,,2
138677,,2
80389,,2
42504,,2
155310,,2
75932,,2
89703,,2
108133,,2
146434,,2
140832,,2
44558,,2
154360,,2
132371,,2
159801,,2
85137,,2
126127,,2
120807,,2
54057,,2
25338,,2
138800,,2
74863,,2
116360,,2
80685,,2
153809,,2
55648,,2
13932,,2
61130,,9
45206,,2
104034,,2
76462,,2
105524,,9
4567,,2
84953,,2
133624,,2
5800,,2
163457,,2
73935,,2
17763,,2
147050,,2
161582,,2
24094,,2
155520,,2
68705,,2
9644,,2
144009,,2
114516,,2
41440,,9
61225,,2
15123,,2
143754,,2
64959,,2
140892,,2
12171,,2
155933,,2
87469,,9
126623,,2
102055,,2
64441,,9
122314,,2
117831,,2
45296,,9
136778,,2
152760,,2
162083,,2
126007,,9
27092,,2
40660,,2
36081,,2
70621,,2
32702,,2
110466,,2
74013,,2
76184,,2
61139,,2
139965,,10
88664,,2
44820,,2
12065,,2
120677,,5
152402,,2
4652,,2
65197,,2
53913,,2
102460,,9
165928,,2
161044,,2
7164,,2
166126,,2
13002,,2
145856,,2
120945,,2
79459,,2
90841,,2
24118,,9
20706,,2
4660,,2
139285,,2
45146,,9
99800,,2
54076,,2
90577,,2
82895,,2
120883,,2
11206,,2
71228,,2
102292,,2
76626,,9
157069,,2
91388,,2
112688,,2
99744,,2
74845,,2
7877,,2
107564,,2
75154,,9
55062,,2
101353,,2
48109,,2
124976,,2
7335,,2
36033,,2
109416,,7
147085,,2
119913,,2
63259,,2
109964,,2
46059,,2
100804,,2
138796,,2
56531,,2
21926,,10
13534,,2
3753,,2
98528,,2
115062,,6
6758,,2
47637,,2
31199,,2
115035,,2
131911,,2
52534,,2
141170,,2
734,,2
156802,,9
101012,,9
94163,,2
111705,,2
153780,,9
16408,,2
147244,,9
72307,,2
137845,,2
148881,,2
106380,,2
46991,,2
62388,,2
16261,,2
152157,,2
96173,,2
51366,,9
65107,,7
78618,,2
10591,,2
42384,,2
51279,,2
124799,,2
38244,,2
77975,,2
5169,,2
64522,,9
65093,,2
98217,,9
155899,,2
24999,,2
128788,,2
105492,,2
27956,,2
165060,,2
136807,,2
128392,,2
71372,,2
50335,,2
93982,,6
141584,,10
3725,,2
141485,,2
116941,,2
94594,,2
15101,,2
22048,,2
49529,,2
167615,,2
88588,,2
28080,,2
52232,,2
46342,,2
112427,,2
143156,,2
138712,,2
102560,,9
162643,,2
106587,,2
109324,,2
47311,,2
152300,,1
93521,,2
97348,,2
140352,,2
85604,,9
123389,,2
67435,,2
101382,,2
127422,,0
136109,,11
28158,,2
57359,,2
157195,,2
4782,,2
41879,,2
49026,,2
131453,,2
102881,,2
55288,,2
3040,,2
58136,,2
158572,,2
102882,,2
68588,,2
90428,,2
54964,,2
133671,,2
21956,,2
106855,,2
159913,,2
86146,,2
94147,,2
14172,,4
6205,,2
148357,,9
79207,,2
152477,,2
139896,,2
120312,,2
142537,,2
7406,,2
78449,,2
90782,,2
101196,,9
16236,,2
62732,,2
135103,,2
4460,,2
165154,,2
47278,,2
79179,,2
115240,,2
22101,,2
153630,,2
92167,,2
33055,,2
160736,,9
9758,,9
44345,,9
60578,,2
66461,,2
69662,,2
41991,,2
3097,,9
46720,,2
100512,,2
115949,,2
90192,,2
76508,,2
5298,,2
117945,,2
28956,,2
78238,,2
76355,,2
110399,,2
37140,,9
166813,,2
140398,,2
90140,,2
78213,,2
51716,,2
20961,,2
114118,,2
126268,,9
23468,,2
158395,,2
145029,,2
137180,,9
117832,,9
11759,,2
165773,,2
44162,,2
28145,,2
121668,,2
43378,,9
127497,,2
26321,,2
33469,,2
135020,,2
117178,,2
65615,,2
71059,,2
16813,,2
143850,,2
129032,,2
151104,,2
129274,,2
121788,,2
37677,,2
152663,,2
138714,,2
152724,,2
100153,,2
89465,,2
21433,,2
134772,,9
109934,,2
113382,,9
163962,,2
115134,,2
102279,,2
35787,,2
71007,,2
98728,,9
125057,,2
141167,,2
111847,,2
48213,,7
135579,,2
30915,,2
80201,,9
135214,,2
2452,,2
151520,,2
16810,,9
142660,,2
130944,,2
43914,,2
72610,,2
129152,,2
7004,,2
165954,,9
16418,,2
103403,,2
9741,,2
122544,,7
113831,,9
106384,,2
153659,,2
34523,,5
131300,,2
56723,,2
124589,,2
143572,,2
156390,,2
67891,,9
72451,,2
102464,,2
75204,,2
160484,,2
120282,,2
117879,,10
141532,,2
23101,,9
48689,,2
167687,,2
116080,,9
11513,,2
107299,,2
32239,,2
99011,,2
39607,,2
3463,,2
93946,,2
67297,,11
123900,,9
76916,,2
158821,,2
38315,,2
153063,,2
70689,,2
102219,,2
137181,,9
63514,,9
123579,,2
9410,,2
95695,,2
167835,,2
146173,,2
160560,,2
106150,,2
92556,,2
45012,,2
130422,,2
40724,,2
163443,,2
166689,,2
2923,,2
70280,,2
74127,,2
44877,,2
139584,,2
1781,,9
163832,,2
78963,,2
73313,,2
149542,,2
102495,,2
61929,,2
143406,,2
61051,,2
52181,,2
44494,,2
30805,,2
125264,,2
158702,,2
138878,,2
121570,,2
105704,,9
96459,,2
128774,,2
74430,,2
90579,,2
1890,,2
165128,,2
152694,,2
140538,,9
5209,,2
166554,,2
49975,,2
5959,,2
38506,,2
144679,,2
131970,,2
143527,,2
116049,,2
107403,,2
18955,,9
61069,,2
19500,,2
117264,,2
83009,,2
88062,,2
134318,,2
36013,,2
68590,,2
96428,,2
120928,,2
30861,,2
112473,,2
9950,,9
108687,,2
121628,,2
108821,,2
52130,,2
130028,,2
21965,,2
115128,,2
91794,,2
67664,,2
69790,,2
1782,,2
72788,,2
157957,,2
72272,,2
125131,,2
106866,,9
133374,,2
2430,,2
72759,,2
58250,,2
99296,,2
155193,,2
4883,,2
117281,,2
5283,,2
28337,,2
12481,,2
39393,,2
10199,,2
5302,,2
56908,,9
108762,,2
140573,,2
34274,,2
67725,,2
9171,,2
133189,,2
166619,,2
68777,,9
158096,,2
152862,,2
106729,,2
77720,,9
159167,,2
159521,,9
140201,,2
10040,,2
15031,,2
66759,,2
88156,,9
83967,,9
167214,,2
160688,,2
125569,,2
101153,,2
97371,,2
27452,,2
9306,,9
31413,,2
146068,,2
68797,,2
133772,,2
102073,,2
70110,,2
133706,,2
102059,,2
168080,,2
138992,,2
122156,,2
147060,,2
80459,,2
107996,,2
113456,,2
58457,,9
51804,,2
115952,,2
58605,,2
127296,,9
99949,,2
88024,,2
119545,,9
156204,,2
118087,,2
98202,,2
105570,,9
126048,,2
100737,,2
70729,,2
137415,,2
163254,,2
137780,,2
154526,,2
139985,,2
65017,,2
89568,,2
44938,,2
131606,,2
146578,,2
165975,,2
108006,,2
159557,,2
104822,,2
156001,,2
7817,,2
58899,,9
106943,,2
160888,,2
16368,,2
40239,,2
27789,,2
93421,,2
129352,,2
90859,,2
80128,,2
97044,,2
154875,,2
167551,,2
148602,,2
71221,,2
108500,,2
166246,,2
148694,,2
125845,,2
18346,,2
9349,,2
70207,,2
70748,,2
143607,,2
27763,,2
18510,,2
133729,,9
52818,,2
75744,,2
62860,,2
129826,,9
6720,,2
46080,,2
167373,,2
92203,,2
156867,,2
126369,,2
82289,,2
98641,,2
121266,,2
7992,,2
75033,,2
14563,,2
21444,,2
158236,,2
47181,,2
148673,,2
130260,,2
154742,,2
66808,,2
135371,,2
132296,,2
43076,,2
128575,,2
5652,,2
121589,,2
134424,,2
53031,,2
70225,,2
102590,,2
82530,,2
144325,,2
122647,,2
135745,,2
98603,,2
139979,,2
45123,,2
20048,,2
156613,,9
35024,,2
60952,,2
107059,,2
147230,,2
112796,,2
129454,,2
161557,,2
113463,,2
65699,,2
163633,,2
56370,,2
22268,,2
2689,,2
116124,,2
134397,,2
10478,,2
86818,,2
132214,,2
101896,,2
127654,,2
34625,,2
65346,,2
71186,,2
154514,,2
68808,,2
86382,,9
70108,,0
83237,,2
88125,,2
20322,,2
129608,,2
37202,,2
19418,,2
167463,,2
158900,,2
127637,,2
87271,,2
60873,,2
13622,,2
4229,,2
71788,,9
165411,,2
107199,,2
81098,,2
7553,,2
108138,,2
137220,,2
53179,,2
23663,,2
33704,,2
29850,,2
84731,,2
77752,,2
64501,,2
79226,,2
45155,,2
57506,,9
122080,,2
118468,,2
2698,,2
25325,,2
12315,,2
43365,,2
22633,,9
144791,,2
153110,,2
16384,,2
163469,,2
155801,,9
128333,,9
117251,,2
114561,,2
67984,,2
69756,,2
2764,,2
98517,,9
48802,,2
112131,,9
95662,,2
148149,,2
108305,,2
78772,,2
54712,,2
90464,,2
1442,,5
20050,,2
38242,,2
156307,,2
146903,,2
80963,,2
71464,,2
72428,,2
59554,,2
45224,,2
125803,,2
135825,,2
6815,,2
18461,,2
22150,,2
63246,,2
143073,,2
48536,,2
115426,,2
146074,,2
111389,,2
162900,,2
798,,2
84034,,9
114173,,2
18320,,2
44259,,2
136219,,2
16922,,2
32690,,9
59100,,2
83333,,2
130060,,10
149123,,2
40074,,2
23560,,2
4009,,2
83730,,6
43921,,2
162306,,9
90589,,2
114310,,2
38665,,9
25382,,2
98523,,2
38094,,2
63907,,9
154493,,2
129251,,2
131221,,2
146652,,2
162817,,2
31208,,2
37470,,2
49199,,2
79759,,2
133800,,2
149349,,2
68999,,9
9768,,2
71574,,2
56871,,2
103781,,2
155643,,2
75515,,2
60379,,2
7702,,2
58969,,2
51741,,2
32430,,2
139717,,2
109771,,2
88679,,2
89303,,2
114884,,2
154553,,2
14064,,9
105078,,2
132117,,2
62193,,2
102052,,2
50699,,2
97596,,7
88115,,2
146062,,2
111201,,2
12896,,2
41222,,2
19900,,2
43194,,2
97050,,2
11787,,2
34703,,2
149409,,2
26909,,2
18375,,2
20438,,2
55428,,2
27184,,2
118931,,9
132985,,2
103207,,2
98836,,2
104066,,9
167836,,2
138432,,2
22605,,2
5631,,2
26459,,2
106144,,2
159790,,2
52820,,2
107204,,2
72344,,2
157825,,2
71337,,7
154760,,2
126402,,2
30003,,2
29090,,2
90770,,2
135930,,2
93255,,2
145912,,2
118945,,9
116028,,2
33652,,2
144238,,2
50713,,2
81490,,2
37764,,2
104481,,2
160848,,2
114126,,2
89821,,9
30104,,2
52632,,2
107397,,2
39971,,2
70911,,2
139296,,9
49921,,2
45181,,9
19158,,2
21089,,2
106040,,2
25568,,2
38243,,2
140724,,2
29789,,2
166343,,2
141025,,2
57493,,2
113590,,9
104521,,2
165795,,9
20990,,2
144939,,2
148981,,2
54419,,7
144599,,2
35747,,2
7519,,9
28376,,2
64889,,9
70037,,2
64479,,2
19076,,2
56017,,9
105226,,2
33246,,9
122804,,2
39757,,9
166994,,2
118092,,2
154438,,2
50396,,2
23029,,2
62445,,2
89171,,2
77659,,2
91720,,2
129909,,2
124880,,2
96701,,2
157106,,2
90929,,2
105565,,9
92494,,9
117053,,9
141849,,2
50248,,2
141085,,9
98715,,2
57059,,2
32366,,9
113413,,2
62436,,9
162359,,9
98446,,2
161278,,2
4597,,2
105202,,2
93431,,2
35349,,2
54354,,2
37597,,9
20195,,2
32646,,2
56102,,2
131685,,2
12162,,0
93266,,2
30597,,2
146164,,2
135348,,9
50718,,2
151408,,2
115715,,2
146545,,2
118080,,2
143325,,9
80524,,2
160250,,2
4796,,2
81101,,9
5853,,2
38808,,2
62577,,2
1298,,2
37340,,2
164843,,2
73404,,2
81003,,2
32016,,2
63970,,2
34038,,2
76730,,9
87695,,9
142894,,2
111372,,2
58037,,2
160972,,2
48903,,2
37691,,2
75044,,9
136817,,2
24931,,2
59726,,2
90551,,2
9443,,2
77357,,2
33957,,2
6043,,5
53544,,2
1873,,2
117286,,2
39698,,2
123452,,2
77171,,2
140480,,9
115666,,9
63469,,2
93039,,9
146457,,2
4848,,2
109660,,9
94821,,9
94328,,2
126712,,2
41341,,2
25743,,2
126452,,2
163871,,2
9762,,2
97970,,9
17578,,2
10677,,2
69804,,2
150560,,2
78106,,2
137017,,2
147621,,2
110578,,2
29113,,2
77177,,2
5843,,2
15015,,2
80181,,2
12292,,2
52195,,9
154277,,2
14884,,2
125500,,2
71625,,2
8684,,2
33195,,10
116552,,2
110375,,2
84813,,2
20382,,2
46665,,2
165421,,2
158539,,2
97439,,2
144264,,2
135881,,2
91726,,2
150275,,2
110073,,2
120703,,2
126578,,2
161597,,2
160887,,2
25030,,2
118291,,2
44084,,2
85368,,2
164637,,9
22084,,2
35825,,2
70726,,2
47526,,2
116842,,2
45303,,9
137127,,9
162374,,9
80941,,9
18630,,2
88002,,2
159822,,9
11805,,2
139590,,2
160527,,2
105864,,9
76937,,2
144821,,2
146481,,2
106119,,2
55560,,2
130801,,2
164223,,2
146370,,2
151755,,2
148704,,2
75353,,2
19695,,2
133301,,2
162153,,2
46098,,2
25622,,2
17865,,2
39387,,2
55840,,9
147220,,2
31552,,2
76241,,2
167107,,2
42971,,2
5320,,2
167952,,2
155688,,2
79756,,9
61580,,2
1772,,2
116673,,2
21281,,2
72124,,2
19408,,2
323,,2
1254,,2
35097,,9
134660,,2
67035,,2
77214,,2
95068,,2
67676,,2
20936,,9
121432,,2
61125,,2
633,,2
20109,,2
136579,,2
54680,,2
17927,,2
157221,,2
128499,,2
5385,,2
6967,,2
115223,,2
154052,,2
24076,,2
149672,,9
40861,,2
143670,,9
125198,,2
133076,,2
44377,,7
40728,,2
136592,,2
79695,,2
118537,,2
159348,,2
82536,,2
39354,,2
83848,,2
77205,,2
17361,,2
8355,,9
65207,,2
128515,,2
36014,,2
149646,,2
7216,,2
2637,,2
2496,,9
70596,,2
31584,,2
122295,,2
91310,,2
56740,,9
140933,,2
94064,,2
82438,,2
91795,,2
12120,,2
82747,,2
157448,,2
668,,2
147073,,2
115587,,2
123591,,2
41297,,2
99248,,2
58016,,2
86606,,2
114463,,9
33503,,9
121592,,2
146961,,9
150009,,2
98571,,2
126576,,2
138526,,2
112711,,2
118656,,2
20373,,2
7417,,9
110311,,2
27190,,2
38036,,9
147231,,2
119960,,9
164811,,9
143155,,2
150414,,9
8454,,2
99921,,9
59971,,2
21897,,2
418,,2
87198,,2
18811,,2
12848,,2
11739,,2
126102,,2
103637,,2
124302,,2
165571,,2
17098,,2
123777,,2
120040,,2
105346,,2
22436,,2
142071,,2
24769,,2
145269,,9
54703,,2
6033,,2
31162,,2
134560,,2
70867,,2
38567,,2
135759,,2
90083,,2
23700,,9
152460,,2
128299,,2
131593,,2
76785,,2
72577,,9
112207,,2
19102,,2
115843,,9
87219,,9
96709,,10
70651,,2
64106,,2
152113,,2
9794,,9
74583,,2
32298,,2
32871,,2
111342,,2
106084,,2
89913,,2
24973,,2
39295,,2
145111,,2
25880,,2
115595,,2
83592,,2
8149,,2
98090,,2
84497,,2
41849,,2
35752,,2
